Attaching to elk-docker-fork-elasticsearch-1, elk-docker-fork-kibana-1, elk-docker-fork-logstash-1, word-generator
elk-docker-fork-logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
elk-docker-fork-logstash-1       | [2023-05-17T13:13:03,684][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>500, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x447854af@/usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
word-generator                   | # repel : refuse to accept/cause dislike
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,082][INFO ][logstash.javapipeline    ][main] Pipeline Java execution initialization time {"seconds"=>2.4}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,106][INFO ][logstash.inputs.beats    ][main] Starting input listener {:address=>"0.0.0.0:5044"}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,679][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,699][INFO ][logstash.inputs.tcp      ][main][a6d7e5cd0ebeef12e25e357933adf35c5833775246a6fb5ddb29229d0e7868f8] Starting tcp input listener {:address=>"0.0.0.0:50000", :ssl_enable=>false}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,727][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:main], :non_running_pipelines=>[]}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:06,737][INFO ][org.logstash.beats.Server][main][84a78b7e7eaefaa0e0313503a927de1a007ec091fdd6b2c2558732619c00dc49] Starting server on port: 5044
word-generator                   | # impair : worsen diminish in value
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:06.993Z", "log.level": "INFO", "message":"[controller/204] [Main.cc@123] controller (64 bit): Version 8.7.1 (Build e429aa288c3883) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:07.907Z", "log.level": "INFO", "message":"Security is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:08,617][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused>}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:08,621][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://logstash_internal:xxxxxx@elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused"}
word-generator                   | # voluble : fluent
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:09.233Z", "log.level": "INFO", "message":"parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.authz.store.FileRolesStore","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # onerous : needing effort burdensome
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:11.088Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiler.ProfilingPlugin","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # relapse : fall back again
elk-docker-fork-logstash-1       | [2023-05-17T13:13:13,646][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused>}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:13,653][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://logstash_internal:xxxxxx@elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused"}
word-generator                   | # splenetic : bad-tempered irritable
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:15.512Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:15.677Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:15.887Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # profligate : wasteful prodigal licentious extravagant
elk-docker-fork-logstash-1       | [2023-05-17T13:13:18,691][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused>}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:18,710][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://logstash_internal:xxxxxx@elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused"}
word-generator                   | # inundate : flood cover by overflowing
word-generator                   | # minatory : menacing threatening
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:21.760Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:21.762Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:21.830Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:21.833Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:22.149Z", "log.level": "INFO", "message":"publish_address {172.22.0.2:9300}, bound_addresses {0.0.0.0:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # maul : hurt by rough handling
elk-docker-fork-logstash-1       | [2023-05-17T13:13:23,731][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused>}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:23,738][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://logstash_internal:xxxxxx@elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.22.0.2] failed: Connection refused"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:24.303Z", "log.level": "WARN", "message":"max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.bootstrap.BootstrapChecks","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:24.304Z", "log.level": "WARN", "message":"Transport SSL must be enabled if security is enabled. Please set [xpack.security.transport.ssl.enabled] to [true] or disable security by setting [xpack.security.enabled] to [false]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.bootstrap.BootstrapChecks","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:24.310Z", "log.level": "WARN", "message":"this node is locked into cluster UUID [OwjNKgFaRpe734omt-HpCg] but [cluster.initial_master_nodes] is set to [elasticsearch]; remove this setting to avoid possible data loss caused by subsequent cluster bootstrap attempts; for further information see https://www.elastic.co/guide/en/elasticsearch/reference/8.7/important-settings.html#initial_master_nodes", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:24.600Z", "log.level": "INFO", "message":"elected-as-master ([1] nodes joined)[_FINISH_ELECTION_, {elasticsearch}{pUhy8G4dQdWfzLoKbjZuNw}{5_mo42PSStmE39GNeDfgwA}{elasticsearch}{172.22.0.2}{172.22.0.2:9300}{cdfhilmrstw}{8.7.1} completing election], term: 9, version: 296, delta: master node changed {previous [], current [{elasticsearch}{pUhy8G4dQdWfzLoKbjZuNw}{5_mo42PSStmE39GNeDfgwA}{elasticsearch}{172.22.0.2}{172.22.0.2:9300}{cdfhilmrstw}{8.7.1}]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.MasterService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:24.839Z", "log.level": "INFO", "message":"master node changed {previous [], current [{elasticsearch}{pUhy8G4dQdWfzLoKbjZuNw}{5_mo42PSStmE39GNeDfgwA}{elasticsearch}{172.22.0.2}{172.22.0.2:9300}{cdfhilmrstw}{8.7.1}]}, term: 9, version: 296, reason: Publication{term=9, version=296}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.service.ClusterApplierService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # homiletics : act of preaching
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.076Z", "log.level": "INFO", "message":"starting file settings watcher ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.reservedstate.service.FileSettingsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.091Z", "log.level": "INFO", "message":"file settings service up and running [tid=52]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-settings-watcher]","log.logger":"org.elasticsearch.reservedstate.service.FileSettingsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.104Z", "log.level": "INFO", "message":"publish_address {172.22.0.2:9200}, bound_addresses {0.0.0.0:9200}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.http.AbstractHttpServerTransport","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.106Z", "log.level": "INFO", "message":"started {elasticsearch}{pUhy8G4dQdWfzLoKbjZuNw}{5_mo42PSStmE39GNeDfgwA}{elasticsearch}{172.22.0.2}{172.22.0.2:9300}{cdfhilmrstw}{8.7.1}{ml.allocated_processors_double=4.0, ml.max_jvm_size=536870912, ml.allocated_processors=4, ml.machine_memory=7235858432, xpack.installed=true}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.115Z", "log.level": "INFO", "message":"node-join: [{elasticsearch}{pUhy8G4dQdWfzLoKbjZuNw}{5_mo42PSStmE39GNeDfgwA}{elasticsearch}{172.22.0.2}{172.22.0.2:9300}{cdfhilmrstw}{8.7.1}] with reason [completing election]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.coordination.NodeJoinExecutor","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:25.737Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"541b48a22b933d1e72e101db5211c46e","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:26.814Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"541b48a22b933d1e72e101db5211c46e","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # purvey : provide supply
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:27.343Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"541b48a22b933d1e72e101db5211c46e","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-kibana-1         | [2023-05-17T13:13:27.351+00:00][ERROR][elasticsearch-service] Unable to retrieve version information from Elasticsearch nodes. security_exception
elk-docker-fork-kibana-1         | 	Root causes:
elk-docker-fork-kibana-1         | 		security_exception: unable to authenticate user [kibana_system] for REST request [/_nodes?filter_path=nodes.*.version%2Cnodes.*.http.publish_address%2Cnodes.*.ip]
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:27.846Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"541b48a22b933d1e72e101db5211c46e","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # partisan : one-sided committed to a party biased or prejudiced
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:28.860Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"541b48a22b933d1e72e101db5211c46e","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-logstash-1       | [2023-05-17T13:13:28,873][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://logstash_internal:xxxxxx@elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::BadResponseCodeError, :message=>"Got response code '401' contacting Elasticsearch at URL 'http://elasticsearch:9200/'"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:29.329Z", "log.level": "INFO", "message":"license [0a3e19f5-8899-4e6c-bc01-b4e44afefdfe] mode [trial] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.LicenseService","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:29.332Z", "log.level": "INFO", "message":"license mode is [trial], currently licensed security realms are [reserved/reserved,file/default_file,native/default_native]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.security.authc.Realms","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:13:29.348Z", "log.level": "INFO", "message":"recovered [18] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"OwjNKgFaRpe734omt-HpCg","elasticsearch.node.id":"pUhy8G4dQdWfzLoKbjZuNw","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
